# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
interface/forms/eye_mag/view.php:1960:                        <td title="<?php echo xla('Equivalent contact lens power at the corneal level'); ?>"><?php echo xlt('ECL{{equivalent contact lens power at the corneal level}}'); ?></td>
interface/forms/eye_mag/view.php:1961:                        <td><?php echo xlt('VABiNoc{{Binocular Visual Acuity}}'); ?></td>
interface/forms/eye_mag/view.php:1963:                      <tr><td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1973:                        <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1990:                          <th colspan="9"><?php echo xlt('Visual Acuity'); ?></th>
interface/forms/eye_mag/view.php:1993:                        <td title="<?php echo xla('Acuity without correction'); ?>"><?php echo xlt('SC{{Acuity without correction}}'); ?></td>
interface/forms/eye_mag/view.php:1994:                        <td title="<?php echo xla('Acuity with correction'); ?>"><?php echo xlt('W Rx{{Acuity with correction}}'); ?></td>
interface/forms/eye_mag/view.php:1995:                        <td title="<?php echo xla('Acuity with Autorefraction'); ?>"><?php echo xlt('AR{{Autorefraction Acuity}}'); ?></td>
interface/forms/eye_mag/view.php:1996:                        <td title="<?php echo xla('Acuity with Manifest Refraction'); ?>"><?php echo xlt('MR{{Manifest Refraction}}'); ?></td>
interface/forms/eye_mag/view.php:1997:                        <td title="<?php echo xla('Acuity with Cycloplegic Refraction'); ?>"><?php echo xlt('CR{{Cycloplegic Refraction}}'); ?></td>
interface/forms/eye_mag/view.php:1998:                        <td title="<?php echo xla('Acuity with Pinhole'); ?>"><?php echo xlt('PH{{pinhole acuity}}'); ?></td>
interface/forms/eye_mag/view.php:1999:                        <td title="<?php echo xla('Acuity with Contact Lenses'); ?>"><?php echo xlt('CTL{{Contact Lens}}'); ?></td>
interface/forms/eye_mag/view.php:2002:                      <tr><td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:2011:                      <tr><td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:2023:                        <td title="<?php echo xla('Near Acuity without Correction'); ?>"><?php echo xlt('scNear{{without correction near}}'); ?></td>
interface/forms/eye_mag/view.php:2024:                        <td title="<?php echo xla('Near Acuity with Correction'); ?>"><?php echo xlt('ccNear{{with correction at near}}'); ?></td>
interface/forms/eye_mag/view.php:2025:                        <td title="<?php echo xla('Near Acuity with Autorefraction'); ?>"><?php echo xlt('ARNear{{autorefraction near}}'); ?></td>
interface/forms/eye_mag/view.php:2026:                        <td title="<?php echo xla('Near Acuity with Manifest (Dry) refraction'); ?>"><?php echo xlt('MRNear{{manifest refraction near}}'); ?></td>
interface/forms/eye_mag/view.php:2027:                        <td title="<?php echo xla('Potential Acuity'); ?>"><?php echo xlt('PAM{{Potential Acuity Meter}}'); ?></td>
interface/forms/eye_mag/view.php:2028:                        <td title="<?php echo xla('Brightness Acuity Testing'); ?>"><?php echo xlt('BAT{{Brightness Acuity Testing}}'); ?></td>
interface/forms/eye_mag/view.php:2029:                        <td title="<?php echo xla('Contrast Acuity'); ?>"><?php echo xlt('Contrast{{Contrast Visual Acuity}}'); ?></td>
interface/forms/eye_mag/view.php:2031:                      <tr><td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:2040:                      <tr><td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:2056:                <span id="EXAM_defaults" name="EXAM_defaults" value="Defaults" class="btn btn-danger"><i class="fas fa-newspaper"></i>&nbsp;<b><?php echo xlt('Defaults'); ?></b></span>
interface/forms/eye_mag/view.php:2057:                <span id="EXAM_TEXT" name="EXAM_TEXT" value="TEXT" class="btn btn-secondary"><i class="far fa-file-alt"></i>&nbsp;<b><?php echo xlt('Text'); ?></b></span>
interface/forms/eye_mag/view.php:2059:                  <i class="fa fa-paint-brush fa-sm"> </i>&nbsp;<b><?php echo xlt('Draw'); ?></b></span>
interface/forms/eye_mag/view.php:2061:                    <i class="fa fa-database fa-sm"> </i>&nbsp;<b><?php echo xlt('Quick Picks'); ?></b>
interface/forms/eye_mag/view.php:2085:                <span class="BAR2_kb" title="<?php echo xla('Click to display shorthand field names.'); ?>" class="ke"><b><?php echo xlt('Shorthand'); ?></b>
interface/forms/eye_mag/view.php:2114:                            <b><?php echo xlt('External Exam'); ?>:</b><div class="kb kb_left" title="<?php echo xla("External Exam Default Values"); ?>"><?php echo text('DEXT'); ?>
interface/forms/eye_mag/view.php:2126:                                    <td></td><td><?php echo xlt('R'); ?></td><td><?php echo xlt('L{{left}}'); ?></td>
interface/forms/eye_mag/view.php:2130:                                        <div class="kb kb_left"><?php echo xlt('LF{{levator function}}'); ?></div><?php echo xlt('Lev Fn{{levator function}}'); ?></td>
interface/forms/eye_mag/view.php:2136:                                        <div class="kb kb_left"><?php echo xlt('MRD{{marginal reflex distance}}'); ?></div><?php echo xlt('MRD{{marginal reflex distance}}'); ?></td>
interface/forms/eye_mag/view.php:2142:                                        <div class="kb kb_left"><?php echo xlt('VF{{vertical fissure}}'); ?></div><?php echo xlt('Vert Fissure{{vertical fissure}}'); ?></td>
interface/forms/eye_mag/view.php:2148:                                        <div class="kb kb_left"><?php echo xlt('CAR{{carotid arteries}}'); ?></div><?php echo xlt('Carotid{{carotid arteries}}'); ?></td>
interface/forms/eye_mag/view.php:2154:                                        <div class="kb kb_left"><?php echo xlt('TA{{temporal arteries}}'); ?></div>
interface/forms/eye_mag/view.php:2155:                                        <?php echo xlt('Temp. Art.{{temporal arteries}}'); ?></td>
interface/forms/eye_mag/view.php:2161:                                        <div class="kb kb_left"><?php echo xlt('CN5{{cranial nerve five}}'); ?></div><?php echo xlt('CN V{{cranial nerve five}}'); ?></td>
interface/forms/eye_mag/view.php:2167:                                        <div class="kb kb_left"><?php echo xlt('CN7{{cranial nerve seven}}'); ?></div><?php echo xlt('CN VII{{cranial nerve seven}}'); ?></td>
interface/forms/eye_mag/view.php:2172:                                  <tr><td colspan=3 class="underline"><?php echo xlt('Hertel Exophthalmometry'); ?></td></tr>
interface/forms/eye_mag/view.php:2187:                                    <td><div class="kb kb_center"><?php echo xlt('RH{{right hertel measurement}}'); ?></div></td>
interface/forms/eye_mag/view.php:2188:                                    <td><div class="kb kb_center"><?php echo xlt('HERT{{Hertel exophthalmometry}}'); ?></div></td>
interface/forms/eye_mag/view.php:2189:                                    <td><div class="kb kb_center"><?php echo xlt('LH{{left hertel measurement}}'); ?></div></td>
interface/forms/eye_mag/view.php:2203:                                          <?php echo xlt('Right'); ?>
interface/forms/eye_mag/view.php:2210:                                          <?php echo xlt('Left'); ?>
interface/forms/eye_mag/view.php:2223:                                          <div class="ident"><?php echo xlt('Brow'); ?></div>
interface/forms/eye_mag/view.php:2224:                                          <div class="kb kb_left"><?php echo xlt('RB{{right brow}}'); ?></div>
interface/forms/eye_mag/view.php:2225:                                          <div class="kb kb_right"><?php echo xlt('LB{{left brow}}'); ?></div>
interface/forms/eye_mag/view.php:2238:                                          <div class="ident"><?php echo xlt('Upper Lids'); ?></div>
interface/forms/eye_mag/view.php:2239:                                          <div class="kb kb_left"><?php echo xlt('RUL{{right upper eyelid}}'); ?></div>
interface/forms/eye_mag/view.php:2240:                                          <div class="kb kb_right"><?php echo xlt('LUL{{left upper eyelid}}'); ?></div>
interface/forms/eye_mag/view.php:2253:                                          <div class="ident"><?php echo xlt('Lower Lids'); ?></div>
interface/forms/eye_mag/view.php:2254:                                          <div class="kb kb_left"><?php echo xlt('RLL{{right lower eyelid}}'); ?></div>
interface/forms/eye_mag/view.php:2255:                                          <div class="kb kb_right"><?php echo xlt('LLL{{left lower eyelid}}'); ?></div></td>
interface/forms/eye_mag/view.php:2267:                                          <div class="ident"><?php echo xlt('Medial Canthi'); ?></div>
interface/forms/eye_mag/view.php:2268:                                          <div class="kb kb_left"><?php echo xlt('RMC{{right medial canthus}}'); ?></div>
interface/forms/eye_mag/view.php:2269:                                          <div class="kb kb_right"><?php echo xlt('LMC{{left medial chathus}}'); ?></div></td>
interface/forms/eye_mag/view.php:2281:                                          <div class="ident"><?php echo xlt('Adnexa'); ?></div>
interface/forms/eye_mag/view.php:2282:                                            <div class="kb kb_left"><?php echo xlt('RAD{{right adnexa}}'); ?></div>
interface/forms/eye_mag/view.php:2283:                                            <div class="kb kb_right"><?php echo xlt('LAD{{left adnexa}}'); ?></div></td>
interface/forms/eye_mag/view.php:2289:                            <b><?php echo xlt('Comments'); ?>:</b><div class="kb kb_left"><?php echo xlt('ECOM{{external comments abbreviation}}'); ?></div>
interface/forms/eye_mag/view.php:2305:                                  <span class="eye_button eye_button_selected" id="EXT_prefix_off" name="EXT_prefix_off" onclick="$('#EXT_prefix').val('').trigger('change');"><?php echo xlt('Off'); ?></span>
interface/forms/eye_mag/view.php:2306:                                  <span class="eye_button" id="EXT_defaults" name="EXT_defaults"><?php echo xlt('Defaults'); ?></span>
interface/forms/eye_mag/view.php:2307:                                  <span class="eye_button" id="EXT_prefix_no" name="EXT_prefix_no" onclick="$('#EXT_prefix').val('no').trigger('change');"> <?php echo xlt('no'); ?> </span>
interface/forms/eye_mag/view.php:2308:                                  <span class="eye_button" id="EXT_prefix_trace" name="EXT_prefix_trace"  onclick="$('#EXT_prefix').val('trace').trigger('change');"> <?php echo xlt('tr'); ?> </span>
interface/forms/eye_mag/view.php:2309:                                  <span class="eye_button" id="EXT_prefix_1" name="EXT_prefix_1"  onclick="$('#EXT_prefix').val('+1').trigger('change');"> <?php echo xlt('+1'); ?> </span>
interface/forms/eye_mag/view.php:2310:                                  <span class="eye_button" id="EXT_prefix_2" name="EXT_prefix_2"  onclick="$('#EXT_prefix').val('+2').trigger('change');"> <?php echo xlt('+2'); ?> </span>
interface/forms/eye_mag/view.php:2311:                                  <span class="eye_button" id="EXT_prefix_3" name="EXT_prefix_3"  onclick="$('#EXT_prefix').val('+3').trigger('change');"> <?php echo xlt('+3'); ?> </span>
interface/forms/eye_mag/view.php:2315:                                  <span class="eye_button" id="EXT_prefix_1mm" name="EXT_prefix_1mm"  onclick="$('#EXT_prefix').val('1mm').trigger('change');"> 1<?php echo xlt('mm{{millimeters}}'); ?> </span>  <br />
interface/forms/eye_mag/view.php:2316:                                  <span class="eye_button" id="EXT_prefix_2mm" name="EXT_prefix_2mm"  onclick="$('#EXT_prefix').val('2mm').trigger('change');"> 2<?php echo xlt('mm{{millimeters}}'); ?> </span>  <br />
interface/forms/eye_mag/view.php:2317:                                  <span class="eye_button" id="EXT_prefix_3mm" name="EXT_prefix_3mm"  onclick="$('#EXT_prefix').val('3mm').trigger('change');"> 3<?php echo xlt('mm{{millimeters}}'); ?> </span>  <br />
interface/forms/eye_mag/view.php:2318:                                  <span class="eye_button" id="EXT_prefix_4mm" name="EXT_prefix_4mm"  onclick="$('#EXT_prefix').val('4mm').trigger('change');"> 4<?php echo xlt('mm{{millimeters}}'); ?> </span>  <br />
interface/forms/eye_mag/view.php:2319:                                  <span class="eye_button" id="EXT_prefix_5mm" name="EXT_prefix_5mm"  onclick="$('#EXT_prefix').val('5mm').trigger('change');"> 5<?php echo xlt('mm{{millimeters}}'); ?> </span>  <br />
interface/forms/eye_mag/view.php:2320:                                  <span class="eye_button" id="EXT_prefix_medial" name="EXT_prefix_medial"  onclick="$('#EXT_prefix').val('medial').trigger('change');"><?php echo xlt('med{{medial}}'); ?></span>
