# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
interface/forms/procedure_order/templates/procedure_reason_row.php:47:                        <input type='text' id="form_proc_reason_low_<?php echo attr($i) ?>"
interface/forms/procedure_order/templates/procedure_reason_row.php:48:                               name='form_proc_reason_date_low[<?php echo attr($i); ?>]'
interface/forms/procedure_order/templates/procedure_reason_row.php:50:                               value='<?php echo attr($oprow["reason_date_low"] ?? ''); ?>'
interface/forms/procedure_order/templates/procedure_reason_row.php:55:                        <input type='text' id="form_proc_reason_high_<?php echo attr($i); ?>"
interface/forms/procedure_order/templates/procedure_reason_row.php:56:                               name='form_proc_reason_date_high[<?php echo attr($i); ?>]'
interface/forms/procedure_order/templates/procedure_reason_row.php:58:                               value='<?php echo attr($oprow["reason_date_high"] ?? ''); ?>'
interface/forms/procedure_order/templates/procedure_specimen_row.php:23:<tr class="specimenContainer collapse" id="specimen_code_<?php echo attr($i); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:30:                    data-specimen-line="<?php echo attr($i); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:52:                        <tbody id="specimen_rows_<?php echo attr($i); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:58:                                    value="<?php echo attr($sp['procedure_specimen_id']); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:62:                                        value="<?php echo attr($sp['specimen_identifier']); ?>"
interface/forms/procedure_order/templates/procedure_specimen_row.php:68:                                        value="<?php echo attr($sp['accession_identifier']); ?>"
interface/forms/procedure_order/templates/procedure_specimen_row.php:83:                                        value="<?php echo attr($sp['specimen_type'] ?? ''); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:97:                                        value="<?php echo attr($sp['collection_method'] ?? ''); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:111:                                        value="<?php echo attr($sp['specimen_location'] ?? ''); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:116:                                        value="<?php echo attr($sp['collection_date_low'] ?? ''); ?>"
interface/forms/procedure_order/templates/procedure_specimen_row.php:122:                                        value="<?php echo attr($sp['collection_date_high'] ?? ''); ?>"
interface/forms/procedure_order/templates/procedure_specimen_row.php:128:                                        value="<?php echo attr($sp['volume_value'] ?? ''); ?>"
interface/forms/procedure_order/templates/procedure_specimen_row.php:132:                                        value="<?php echo attr($sp['volume_unit'] ?? 'mL'); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:146:                                        value="<?php echo attr($sp['specimen_condition'] ?? ''); ?>">
interface/forms/procedure_order/templates/procedure_specimen_row.php:167:        <template id="specimen_row_template_<?php echo attr($i); ?>">
interface/forms/questionnaire_assessments/questionnaire_assessments.php:452:<body class="bg-light" data-theme="<?php echo attr($theme); ?>">
interface/forms/questionnaire_assessments/questionnaire_assessments.php:453:    <div class="<?php echo attr($container); ?>">
interface/forms/questionnaire_assessments/questionnaire_assessments.php:477:            <input type="hidden" id="lform" name="lform" value="<?php echo attr($form['lform'] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:478:            <input type="hidden" id="lform_response" name="lform_response" value="<?php echo attr($form['lform_response'] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:479:            <input type="hidden" id="response_id" name="response_id" value="<?php echo attr($form["response_id"] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:480:            <input type="hidden" id="response_meta" name="response_meta" value="<?php echo attr($form['response_meta'] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:481:            <input type="hidden" id="copyright" name="copyright" value="<?php echo attr($form['copyright'] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:482:            <input type="hidden" id="questionnaire" name="questionnaire" value="<?php echo attr($form['questionnaire'] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:483:            <input type="hidden" id="questionnaire_response" name="questionnaire_response" value="<?php echo attr($form['questionnaire_response'] ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:523:                    <input required type="text" class="form-control skip-template-editor ml-1" id="form_name" name="form_name" title="<?php echo xla('You may edit name to shorten to be more understandable.'); ?>" placeholder="<?php echo xla('Name of new Encounter form. You may change or leave as displayed.'); ?>" value="<?php echo attr((($form['form_name'] ?? null) ?: $form_name) ?? ''); ?>" />
interface/forms/questionnaire_assessments/questionnaire_assessments.php:577:        parent.postMessage({formid:<?php echo attr($formid) ?>}, window.location.origin);
interface/forms/sdoh/new.php:284:                                                <input type="text" id="housingotherinput" name='housingotherinput' size="30" value="<?php echo attr($obj["housingotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:353:                                            <input type="number" id="workhours" name='workhours' min="0" max="200" value="<?php echo attr($obj["workhours"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:367:                                            <input type="number" id="hhincome" name='hhincome' min="0" max="10000000" value="<?php echo attr($obj["hhincome"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:381:                                            <input type="number" id="hhsize" name='hhsize' min="1" max="20" value="<?php echo attr($obj["hhsize"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:425:                                                <input type="text" id="careotherinput" name='careotherinput' size="30" value="<?php echo attr($obj["careotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:476:                                                <input type="text" id="debtotherinput" name='debtotherinput' size="30" value="<?php echo attr($obj["debtotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:532:                                                 <input type="text" id="moneyotherinput" name='moneyotherinput' size="30" value="<?php echo attr($obj["moneyotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:572:                                                <input type="text" id="transportotherinput" name='transportotherinput' size="30" value="<?php echo attr($obj["transportotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:624:                                                <input type="text" id="medicalotherinput" name='medicalotherinput' size="30" value="<?php echo attr($obj["medicalotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:656:                                            <input type="text" id="dentistotherinput" name='dentistotherinput' size="30" value="<?php echo attr($obj["dentistotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:806:                                            <input type="text" id="stressotherinput" name='stressotherinput' size="30" value="<?php echo attr($obj["stressotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:1025:                                            <input type="text" id="discrimotherinput" name='discrimotherinput' size="30" value="<?php echo attr($obj["discrimotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:1081:                                            <input type="text" id="displaceotherinput" name='displaceotherinput' size="30" value="<?php echo attr($obj["displaceotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:1113:                                            <input type="text" id="contactotherinput" name='contactotherinput' size="30" value="<?php echo attr($obj["contactotherinput"] ?? ''); ?>"/>
interface/forms/sdoh/new.php:1122:                        <input type="hidden" id="totalscore" name="totalscore" value="<?php echo attr($obj["totalscore"] ?? 0); ?>">
interface/forms/track_anything/history.php:378:function get_my_graph<?php echo attr($track_count); ?>(where){
interface/forms/track_anything/history.php:391:    var checkedBoxes = JSON.stringify(getCheckedBoxes("check_col<?php echo attr($track_count) ?>"));
interface/forms/track_anything/history.php:394:    plot_graph(checkedBoxes, theitems, thetrack, thedates, thevalues, <?php echo attr($track_count); ?>);
interface/forms/transfer_summary/new.php:81:   <input type="hidden" name="client_name" value="<?php echo attr($patient_name);?>">
interface/forms/transfer_summary/new.php:94:     <input type="hidden" name="DOB" value="<?php echo attr($dob);?>">
interface/forms/transfer_summary/new.php:108:       value='<?php echo attr($obj["transfer_date"] ?? ''); ?>'
interface/forms/treatment_plan/new.php:77:   <input type="hidden" name="client_name" value="<?php echo attr($patient_name);?>">
interface/forms/treatment_plan/new.php:89:     <input type="hidden" name="DOB" value="<?php echo attr($dob);?>">
interface/forms/treatment_plan/new.php:103:    <input type="hidden" name="client_number" value="<?php echo attr($patient_id);?>">
interface/forms/treatment_plan/new.php:109:               <input type='text' size='10' class='datepicker' name='admit_date' id='admission_date' <?php echo attr($disabled) ?>;
interface/forms/treatment_plan/new.php:110:               value='<?php echo attr($obj["admit_date"]); ?>'
interface/forms/vitals/growthchart/chart.php:347:            width: <?php echo attr($cssWidth); ?>pt;
interface/forms/vitals/growthchart/chart.php:348:            height: <?php echo attr($cssHeight); ?>pt;
interface/forms/vitals/growthchart/chart.php:364:            width: <?php echo attr($cssWidth); ?>pt;
interface/forms/vitals/growthchart/chart.php:365:            height: <?php echo attr($cssHeight); ?>pt;
interface/language/lang_constant.php:75:        <input type="text" class="form-control" id="constantName" name="constant_name" size="100" value="<?php echo attr($val_constant ?? ''); ?>">
interface/language/lang_definition.php:51:               size='8' value='<?php echo attr($_POST['filter_cons'] ?? ''); ?>' />
interface/language/lang_definition.php:60:               size='8' value='<?php echo attr($_POST['filter_def'] ?? ''); ?>' />
interface/language/lang_definition.php:294:            <input type="hidden" name="filter_cons" value="<?php echo attr($_POST['filter_cons']); ?>">
interface/language/lang_definition.php:295:            <input type="hidden" name="filter_def" value="<?php echo attr($_POST['filter_def']); ?>">
interface/language/lang_definition.php:296:            <input type="hidden" name="language_select" value="<?php echo attr($_POST['language_select']); ?>">
interface/language/lang_language.php:71:        <input type="text" class="form-control" id="languageCode" name="lang_code" size="2" maxlength="2" value="<?php echo attr($val_lang_code ?? ''); ?>">
interface/language/lang_language.php:76:        <input type="text" class="form-control" id="languageName" name="lang_name" size="24" value="<?php echo attr($val_lang_name ?? ''); ?>">
interface/language/language.php:60:                <input type='hidden' name='m' value='<?php echo attr($_GET['m'] ?? ''); ?>' />
interface/language/language.php:61:                <input type='hidden' name='edit' value='<?php echo attr($_GET['edit'] ?? ''); ?>' />
interface/logview/logview.php:137:                                <input type="hidden" name="sortby" id="sortby" value="<?php echo attr($sortby); ?>" />
