100644 blob 2277c28599ee21dd81f6436ffdd8d5be4300fbec	.coderabbit.yaml
100644 blob 859357167c2f692265339b25d7517ba5912dd67e	interface/modules/custom_modules/oe-module-prior-authorizations/ModuleManagerListener.php
100644 blob 67dc3e736fb3b1c844e2ee2cc1d7c629561b003a	interface/modules/custom_modules/oe-module-prior-authorizations/README.md
100644 blob 1058bc5b5e5b5e3a8fdcf6a1d426d0a9571a2436	interface/modules/custom_modules/oe-module-prior-authorizations/index.php
100644 blob f5ef5be43c01bb99f0c7dbe8bd2aa7930d58dd53	interface/modules/custom_modules/oe-module-prior-authorizations/info.txt
100644 blob 37a3427527d490ab941829f8551a2d1bb18f2225	interface/modules/custom_modules/oe-module-prior-authorizations/moduleConfig.php
100644 blob 02da18f2de62b7fc497c9430cfbeafe72cbdaa80	interface/modules/custom_modules/oe-module-prior-authorizations/openemr.bootstrap.php
100644 blob 11a0587cde68f27ff5bac474fbed13419a2cdefa	interface/modules/custom_modules/oe-module-prior-authorizations/public/deleter.php
100644 blob 1f3dc4f7b540451116acc33026bf0cd35c75b6f4	interface/modules/custom_modules/oe-module-prior-authorizations/public/index.php
100644 blob eab2c57ace752143270cb720faf7edc75654a312	interface/modules/custom_modules/oe-module-prior-authorizations/public/patient_menu/custom_patient_menu.json
100644 blob c8a0ac047a28db34402ecd9335476bd9cd9f6f9f	interface/modules/custom_modules/oe-module-prior-authorizations/public/reports/list_report.php
100644 blob 76d929f4a6f7f0a5e6de01b75fcfa045cec25ed4	interface/modules/custom_modules/oe-module-prior-authorizations/src/Controller/AuthorizationService.php
100644 blob 84360ee164263152292fd766109325735c6e3d27	interface/modules/custom_modules/oe-module-prior-authorizations/src/Controller/ListAuthorizations.php
100644 blob a9ce36a9836b11523b7ad54c6ac1d2446f62432f	interface/modules/custom_modules/oe-module-prior-authorizations/table.sql
100644 blob a32b7caa45d666edf4811f55dda5f15d5132a393	interface/modules/custom_modules/oe-module-prior-authorizations/version.php
100644 blob d19e5841b4d1c0b92da8cb8a6f56b0076424bada	interface/modules/custom_modules/oe-module-prior-authorizations/welcome.php
100644 blob 94a9ed024d3859793618152ea559a168bbcbb5e2	interface/modules/custom_modules/oe-module-weno/LICENSE
100644 blob 0d4b8033815d54347c6e5f49dec0055321ad667d	interface/modules/custom_modules/oe-module-weno/ModuleManagerListener.php
100644 blob 2d89b07e34293c750fc97b84b243e2cbdfc150ed	interface/modules/custom_modules/oe-module-weno/README
100644 blob a8341ad175a85d6879e2c2e1323a46c26112c9aa	interface/modules/custom_modules/oe-module-weno/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	interface/modules/custom_modules/oe-module-weno/cleanup.sql
100644 blob ff088f0d442533864b6cecf58f89cbc7c4c15f8f	interface/modules/custom_modules/oe-module-weno/composer.json
100644 blob 198060860eb78e1c0cb6f77796bb3a94d0910963	interface/modules/custom_modules/oe-module-weno/info.txt
100644 blob b843b4d01d83ac476fbf615d17973cb252dc33ec	interface/modules/custom_modules/oe-module-weno/moduleConfig.php
100644 blob 5288c92aae6a6278f3c31ad970d9de8db0c45ab1	interface/modules/custom_modules/oe-module-weno/openemr.bootstrap.php
100644 blob 35ff2c93830f3d73f80780cceedb485bccaf2355	interface/modules/custom_modules/oe-module-weno/public/assets/js/synch.js
100644 blob 4651678234a1782b2dfef69838c0c1eea2b2c05c	interface/modules/custom_modules/oe-module-weno/scripts/file_download.php
100644 blob 3e70323dea1c48b8c57d7d0b097f7d33fec1d2f1	interface/modules/custom_modules/oe-module-weno/scripts/update_pharmacy.php
100644 blob 8ced0280d36b5e2a0ad88df6285bb1e45bd6680d	interface/modules/custom_modules/oe-module-weno/scripts/weno_log_sync.php
100644 blob d5a59554a984d8556e293960a0fa18dda718e171	interface/modules/custom_modules/oe-module-weno/scripts/weno_pharmacy_search.php
100644 blob ffafeacef5c6cdcf16b782bda013f77d8babb393	interface/modules/custom_modules/oe-module-weno/sql/1_0_0-to-2_0_0_upgrade.sql
100644 blob 9496503cc525c0fd1863f4fbd5f9edda439df17d	interface/modules/custom_modules/oe-module-weno/sql/2_0_0-to-3_0_0_upgrade.sql
100644 blob 11040fa923773dc5912b7d15237625cb45994894	interface/modules/custom_modules/oe-module-weno/src/Bootstrap.php
100644 blob d537794012edc5d61cd7b24c887dfdc965499b3d	interface/modules/custom_modules/oe-module-weno/src/Services/DownloadWenoPharmacies.php
100644 blob 440da4dbb376a4131fdd547171d95802f17bfb36	interface/modules/custom_modules/oe-module-weno/src/Services/FacilityProperties.php
100644 blob 112e47f4555ab125e2a9706010b097aad3ef0768	interface/modules/custom_modules/oe-module-weno/src/Services/LogDataInsert.php
100644 blob 49a5fc2660a70c54a451751bc3d3fc90d868fc17	interface/modules/custom_modules/oe-module-weno/src/Services/LogImportBuild.php
100644 blob 5780446bceaee4a3abf998886df6053e6fb4a5b2	interface/modules/custom_modules/oe-module-weno/src/Services/LogProperties.php
100644 blob 199170340c351287592e3d0ec8f21e92747e4120	interface/modules/custom_modules/oe-module-weno/src/Services/ModuleService.php
100644 blob 52ad17647dd0a8026fa08f003d42bcb0a9f3f2a2	interface/modules/custom_modules/oe-module-weno/src/Services/PharmacyService.php
100644 blob 2b75f5649874e72da3d691e6b726dc8e3eca09a9	interface/modules/custom_modules/oe-module-weno/src/Services/SelectedPatientPharmacy.php
100644 blob df5d77be1b53e61e7aa2db3f473dd50f301dc475	interface/modules/custom_modules/oe-module-weno/src/Services/TransmitProperties.php
100644 blob 2f2cc5b8a9a3429417ab331c39aafcc845f5b0a3	interface/modules/custom_modules/oe-module-weno/src/Services/WenoLogService.php
100644 blob 0e0e570d7927ee9d1c14b0cd0c8b1697b620a594	interface/modules/custom_modules/oe-module-weno/src/Services/WenoPharmaciesJson.php
100644 blob f82321b614d1fa5a8d56e012139f5501efde1767	interface/modules/custom_modules/oe-module-weno/src/Services/WenoValidate.php
100644 blob 6178f4d75657f5901a3ad561df2b8ba6099491f5	interface/modules/custom_modules/oe-module-weno/src/WenoGlobalConfig.php
100644 blob de08adf2206a114b327547e5734a700434282ec6	interface/modules/custom_modules/oe-module-weno/table.sql
100644 blob 635f52166520cd5de31c25b25deb3ae36249d927	interface/modules/custom_modules/oe-module-weno/templates/download_log_viewer.php
100644 blob 6cffd8aa10abb075527f526921b1f38037d37636	interface/modules/custom_modules/oe-module-weno/templates/indexrx.php
100644 blob 423c759dcb3f36d39d0e9ceba7815fbb811b9235	interface/modules/custom_modules/oe-module-weno/templates/pharmacy_list_display.php
100644 blob a22dd48482312ffe98c4938591f347a9f555008d	interface/modules/custom_modules/oe-module-weno/templates/pharmacy_list_form.php
100644 blob bff316851a1ff6beea8128e224eb060f3b3d942a	interface/modules/custom_modules/oe-module-weno/templates/rxlogmanager.php
100644 blob b14abd1fd20aa1fbe91559abfee8a07c10a29891	interface/modules/custom_modules/oe-module-weno/templates/setup_facilities.php
100644 blob 817f57f334148688cbe6d80a77b830ed859ea3f9	interface/modules/custom_modules/oe-module-weno/templates/synch.php
100644 blob c57128dc75c07fb8f1eeea64dec03b9196062422	interface/modules/custom_modules/oe-module-weno/templates/weno_fragment.php
100644 blob 7a16b527110099898745e95487d78cdf7b5254ad	interface/modules/custom_modules/oe-module-weno/templates/weno_setup.php
100644 blob 4fc2f77fab928b3f08b4ca3bb055b73c96ab4b56	interface/modules/custom_modules/oe-module-weno/templates/weno_users.php
100644 blob 67dbcf72f000adccbf821b7171ac6f481275daf7	interface/modules/custom_modules/oe-module-weno/version.php
100644 blob 42f5ce2e49c49ae4b70949aae9898a9d203d43d2	interface/modules/zend_modules/config/application.config.php
100644 blob 4b20c91a24531276608eadbaab2694baa2a88140	interface/modules/zend_modules/module/Acl/Module.php
100644 blob cdca32588a8117105729b5d074ef2da192ab693b	interface/modules/zend_modules/module/Acl/autoload_classmap.php
100644 blob b42aab72fc9b73cba9e4b5ffbfc1ef964a32b0f4	interface/modules/zend_modules/module/Acl/config/module.config.php
100644 blob 467f1db7d1fbfc7fa1799a92e11336d94e7f2565	interface/modules/zend_modules/module/Acl/src/Acl/Controller/AclController.php
100644 blob 867885df3295dda6e0689181e4bbe7e8e7f08112	interface/modules/zend_modules/module/Acl/src/Acl/Model/Acl.php
100644 blob 1d0ddaad85d984a6c079b1385bc79b6502c19ab9	interface/modules/zend_modules/module/Acl/src/Acl/Model/AclTable.php
100644 blob e8992a356799bfddff445b02fbaa601f2443796d	interface/modules/zend_modules/module/Acl/view/acl/acl/acl.phtml
100644 blob 0c252f9c7a2034e71ccecf425cdbe23d413fe0ea	interface/modules/zend_modules/module/Acl/view/acl/acl/acltab.phtml
100644 blob 5fd0957f8c21c497b60187a1ed97b204570916f9	interface/modules/zend_modules/module/Acl/view/acl/acl/index.phtml
100644 blob 66fbc67ce458305e1ed47093a3ad3db4898f1069	interface/modules/zend_modules/module/Acl/view/layout/layout.phtml
100644 blob 15370af3fc58d1d3877171b5a9489f20f474b4df	interface/modules/zend_modules/module/Acl/view/layout/layout_tabs.phtml
100644 blob a3f0b1d0ad4a5b46a3d221843a7c812408123e73	interface/modules/zend_modules/module/Application/Module.php
100644 blob 4adf75fa241a62caaba6af0ed5d32a79e18e863e	interface/modules/zend_modules/module/Application/ajax/reporting_period_handler.php
100644 blob ecfac85187d539afb76d6b5c5e9caf833b10edfb	interface/modules/zend_modules/module/Application/config/module.config.php
100644 blob c3843436bd592284b34b517c4428daf1c5b389cf	interface/modules/zend_modules/module/Application/src/Application/Controller/IndexController.php
100644 blob 3367e42e71f195583d649093e109bd30714ee990	interface/modules/zend_modules/module/Application/src/Application/Controller/SendtoController.php
100644 blob 565cd13bdcd365f73f454c12daf03023578f450e	interface/modules/zend_modules/module/Application/src/Application/Controller/SoapController.php
100644 blob 1d6e70a11e0350e0fb7dbb27b58bf8d533c27529	interface/modules/zend_modules/module/Application/src/Application/Helper/Javascript.php
100644 blob 67d86023c71188ca7d6765535e7eccf083c9165c	interface/modules/zend_modules/module/Application/src/Application/Helper/SendToHieHelper.php
100644 blob faf3f1269834d2e5b5cf083646a050e10b553b73	interface/modules/zend_modules/module/Application/src/Application/Helper/TranslatorViewHelper.php
100644 blob b6df87107d2add9e28f566f1e9f6987e9d0c8a42	interface/modules/zend_modules/module/Application/src/Application/Listener/Listener.php
100644 blob 7b6d030793e9dd4413d6db214e6d98951351eb4e	interface/modules/zend_modules/module/Application/src/Application/Listener/ModuleMenuSubscriber.php
100644 blob 74922c9651f86fcbb651519fd5b8066b04d21569	interface/modules/zend_modules/module/Application/src/Application/Model/Application.php
100644 blob b5bab7b9c7a7f6bd7e3dce49f364880ec03d3e2f	interface/modules/zend_modules/module/Application/src/Application/Model/ApplicationTable.php
100644 blob 967efeb00ea22f18279b161e84916dfe768b482f	interface/modules/zend_modules/module/Application/src/Application/Model/SendtoTable.php
100644 blob 42155016744223abdcbbd4d50d6730db11b341e8	interface/modules/zend_modules/module/Application/src/Application/Plugin/CommonPlugin.php
100644 blob c0d989000d56481a6c84b85b1ac3a2d26b085f12	interface/modules/zend_modules/module/Application/src/Application/Plugin/Phimail.php
100644 blob a1eb30b475bb30b28298e1f2feb111295a8e0b61	interface/modules/zend_modules/module/Application/view/application/index/auto-suggest.phtml
100644 blob f4d8c9e8bff9c7e157d7592bb96b64e744de35ae	interface/modules/zend_modules/module/Application/view/application/index/index.phtml
100644 blob bf73297e5a480a15d30a91c077f7ae7ed29b8bcf	interface/modules/zend_modules/module/Application/view/application/sendto/send.phtml
100644 blob 0a0bef23ce601b7833336c422f135b8605aaffbf	interface/modules/zend_modules/module/Application/view/error/404.phtml
100644 blob 542d5785d593843c40474501cc0e1d55ea943548	interface/modules/zend_modules/module/Application/view/error/index.phtml
100644 blob 05ad6ef672175d75242476f5c6ffc07970df7b40	interface/modules/zend_modules/module/Application/view/layout/layout.phtml
100644 blob 2cac07d7ef3e12e0d65501a212eb48c3af94e066	interface/modules/zend_modules/module/Application/view/layout/sendto.phtml
100644 blob ed9521a1ae247f892db9c1d1e7a8b602c1acc373	interface/modules/zend_modules/module/Carecoordination/LICENSE.txt
100644 blob 0280ea733e2a4d0815ab800b29a4f460480d97ab	interface/modules/zend_modules/module/Carecoordination/Module.php
100644 blob 0b67a5fe4742a02757d939368cc05d4c246502f8	interface/modules/zend_modules/module/Carecoordination/autoload_classmap.php
100644 blob 57017d9c87d01addeb92a4812659d182b8b9fb48	interface/modules/zend_modules/module/Carecoordination/autoload_function.php
100644 blob 733f6763bb30406e008ea9d74011d9065c0d4ec9	interface/modules/zend_modules/module/Carecoordination/autoload_register.php
100644 blob 22d7363b5a5845245cd6c9a7a04f23d9dafb7081	interface/modules/zend_modules/module/Carecoordination/config/module.config.php
100644 blob fea95e7acd311965b78ce3b399a4acca92fe272c	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/CarecoordinationController.php
100644 blob 02b65bd9d8bd705d47552617b5e570cbd799dc14	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/CcdController.php
100644 blob 251a9029c9947d0c1aa15deb25d719074a68c5f4	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/EncounterccdadispatchController.php
100644 blob a802b99ba8fe66a841eeaa2f4734777ee224022e	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/EncountermanagerController.php
100644 blob 00e948aa52c2fbcf0c0a924807e21b7a39eb518a	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/MapperController.php
100644 blob 622e5d2c7c9ab5a81a924f88b26487f7b59bb431	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/ModuleconfigController.php
100644 blob 103dd0f980ba51b9c0d3b9aa3d8e7fdd5d8c8d30	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Controller/SetupController.php
100644 blob 1d9bc952de1e17a196cdc534976fcf738ad9c631	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Factory/EncounterccdadispatchControllerFactory.php
100644 blob ea298b51f46d8931bb6ac409f95a7a4e885ad127	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Factory/SetupControllerFactory.php
100644 blob 531f64f302b0f7eac0dbecc2f48af7e6eb6204d1	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Form/ModuleconfigForm.php
100644 blob a3b9a6e24a6cb7a087ba7ae8605dc4e08f1c7a06	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Listener/CCDAEventsSubscriber.php
100644 blob 7909786dfe9132cdf6fbc1cbb73c5570e99ea4e1	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CarecoordinationTable.php
100644 blob 298d73c8a38112453731542b560c7c1d37c513e8	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdTable.php
100644 blob a3bde59f68f67065597227ac25783889c216669d	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaDocumentTemplateOids.php
100644 blob d53ac366af35793892019a58c121ea96377f6ea0	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaGenerator.php
100644 blob 03f54d05a18c743c80d1e41e85a511d7647cdc0f	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaGlobalsConfiguration.php
100644 blob a2e7c91294101feac3afdb057dfacb60b1b9f03c	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaServiceConnectionException.php
100644 blob a7b04b26c962a1eb4542c7a597ace1e1d2c6f53f	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaServiceDocumentRequestor.php
100644 blob 86bb87b6de07abfc5b3beb975c0a717818dd63c8	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaServiceRequestModelGenerator.php
100644 blob b9585c64951d80bd4139c7dbde1d40a63db561ef	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/CcdaUserPreferencesTransformer.php
100644 blob ba63460028470804cdbc126c30b8cffbc68214a7	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/Configuration.php
100644 blob 7c1dfc88153ee8b7612a9f7c610f6e51c3bf76df	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/EncounterccdadispatchTable.php
100644 blob 03d3d4d097a2c512d425739599420378970e4447	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/EncountermanagerTable.php
100644 blob 0a3ad86959a7644c81b71e171a6145ea6f3d7757	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/GeneratedCcdaResult.php
100644 blob fecce4e74f1344c954f9dc09fe907ec3d57b7309	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/MapperTable.php
100644 blob f086017e3ad2ba6c7243654c2d7f11c6adc4bbdd	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/Moduleconfig.php
100644 blob a668bee0f71c2b62c9c017351d69d9650179baa2	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/ModuleconfigTable.php
100644 blob 1857000842ce2c0ad485c4b0eeb22e5bb5d0d132	interface/modules/zend_modules/module/Carecoordination/src/Carecoordination/Model/SetupTable.php
100644 blob a5071ab1898b94eab4e422e711e3922146b1ef9c	interface/modules/zend_modules/module/Carecoordination/view/carecoordination/carecoordination/index.phtml
100644 blob 13ec559c4e6a7fd2b6119ac4e4108a7905d827cb	interface/modules/zend_modules/module/Carecoordination/view/carecoordination/carecoordination/revandapprove.phtml
100644 blob cb13e4407af0ad70c7d38f9a8d8a3b3682be377e	interface/modules/zend_modules/module/Carecoordination/view/carecoordination/carecoordination/upload.phtml
